BATCH #,STATION ORDER, Station ID,Station_Name,State,75%,80%,85%,90%,95%,MS4_Standard_Description,Depth,Nearest_percentile_MS4,Nearest_Pecentile_depth_MS4,difference_from_nearest_percentile_MS4,State_Standard_Description,Depth,Nearest_percentile_state,Difference_from_nearest_percentile_state
14,19,473269,GREEN BAY A S INTL AP,WI,0.53,0.63,0.74,0.92,1.18,2-yr storm (25% for res; 10% for non-res),2.4,95%,2.01,-1.22,2-yr storm (25% for res; 10% for non-res),2.4,95%,-1.22
14,20,474546,LANCASTER 4 WSW,WI,0.66,0.75,0.90,1.10,1.50,2-yr storm (25% for res; 10% for non-res),3,95%,2.01,-1.50,2-yr storm (25% for res; 10% for non-res),3,95%,-1.50
14,21,474961,MADISON DANE CO AP,WI,0.61,0.70,0.83,1.02,1.42,2-yr storm (25% for res; 10% for non-res),2.75,95%,2.01,-1.33,2-yr storm (25% for res; 10% for non-res),2.75,95%,-1.33
14,22,475479,MILWAUKEE MITCHELL AP,WI,0.59,0.69,0.79,0.99,1.33,2-yr storm (25% for res; 10% for non-res),2.4,95%,2.01,-1.07,2-yr storm (25% for res; 10% for non-res),2.4,95%,-1.07
14,23,485345,LAKE YELLOWSTONE,WY,0.35,0.40,0.43,0.51,0.70,0.5-in storm,0.5,85%,1.25,#N/A, ,,#N/A,#N/A
14,24,486440,MORAN 5 WNW,WY,0.40,0.42,0.50,0.60,0.77,0.5-in storm,0.5,85%,1.25,#N/A,,,#N/A,#N/A
15,1,487845,ROCK SPRINGS AP,WY,0.33,0.40,0.40,0.50,0.60,0.5-in storm,0.5,90%,1.51,#N/A,,,#N/A,#N/A
15,2,488852,TENSLEEP 4NE,WY,0.40,0.50,0.60,0.70,0.90,0.5-in storm,0.5,80%,1.08,#N/A,,,#N/A,#N/A
15,3,488155,SHERIDAN AP,WY,0.38,0.44,0.52,0.61,0.83,0.5-in storm,0.5,80%,1.08,#N/A,,,#N/A,#N/A
15,4,487270,PINE TREE 9 NE,WY,0.42,0.50,0.60,0.80,1.11,0.5-in storm,0.5,80%,1.08,#N/A,,,#N/A,#N/A
15,5,486660,NEWCASTLE,WY,0.48,0.50,0.60,0.80,1.00,0.5-in storm,0.5,80%,1.08,#N/A,,,#N/A,#N/A
15,6,481570,CASPER WSCMO,WY,0.34,0.39,0.45,0.57,0.80,0.5-in storm,0.5,85%,1.25,#N/A,,,#N/A,#N/A
15,7,485390,LANDER AP,WY,0.46,0.52,0.60,0.74,0.97,0.5-in storm,0.5,75%,0.92,#N/A,,,#N/A,#N/A
15,8,487105,PATHFINDER DAM,WY,0.36,0.40,0.50,0.59,0.75,0.5-in storm,0.5,85%,1.25,#N/A,,,#N/A,#N/A
15,9,500352,ANNETTE WSO AP,AK,0.80,0.93,1.08,1.31,1.70,0.52-in storm,0.52,#N/A,#N/A,#N/A,,,#N/A,#N/A
15,10,511492,HILO INTL AP 87,HI,0.72,0.86,1.07,1.45,2.27,1.0-in storm,1,80%,1.08,#N/A,1.0-in storm,1,80%,#N/A
15,11,668812,SAN JUAN INTL AP,PR,0.56,0.68,0.82,1.06,1.53,0.5-in storm,0.5,#N/A,#N/A,#N/A, ,,#N/A,#N/A
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
